obs_wl_vac(nm),unc_obs_wl,ritz_wl_vac(nm),unc_ritz_wl,wn(cm-1),intens,Aki(s^-1),Acc,Ei(cm-1),Ek(cm-1),conf_i,term_i,J_i,conf_k,term_k,J_k,g_i,g_k,Type,tp_ref,line_ref,Unnamed: 21
312.1062,0.0010,312.1062,0.0003,32040.37,84000,3.45e+08,C+,4739.631,36780.01,6d.7s,3D,1,6d.7p,3P*,0,3,1,,T10463,L7344,
313.2948,0.0013,,,31918.82,1400,,,,,,,,,,,1,1,,,L7344,
315.4005,0.0010,315.40007,0.00020,31705.72,300000c,2.69e+08,C+,5267.147,36972.910,6d.7s,3D,2,6d.7p,3D*,3,5,7,,T10463,L7344,
315.5062,0.0010,315.5046,0.0003,31695.09,2200,8.3e+07,C+,31174.565,62869.82,5f.7s,1F*,3,5f.7p,1G,4,7,9,,T10463,L7344,
315.5323,0.0006,315.53221,0.00024,31692.47,330000c,3.01e+08,C+,7426.489,39118.975,6d.7s,3D,3,6d.7p,3F*,4,7,9,,T10463,L7344,
315.9794,0.0013,,,31647.63,1900hl,,,,,,,,,,,1,1,,,L7344,
316.3926,0.0006,316.3916,0.0003,31606.31,1500h,3.30e+07,C+,28201.120,59807.52,7s.7p,3P*,2,6d.7d,1F,3,5,7,,T10463,L7344,
316.5726,0.0006,316.57258,0.00020,31588.33,130000cs,1.32e+08,C+,5267.147,36855.480,6d.7s,3D,2,6d.7p,3P*,1,5,3,,T10463,L7344,
317.7749,0.0006,317.77434,0.00024,31468.82,5800,8.9e+06,D,13236.418,44705.290,6d2,3F,2,5f.6d,1D*,2,5,5,,T10463,L7344,
319.4603,0.0013,,,31302.79,1100,,,,,,,,,,,1,1,,,L7344,
320.3045,0.0006,320.3048,0.0004,31220.29,5200,6.4e+07,C+,19015.283,50235.55,6d2,3P,1,5f.6d,3P*,1,3,3,,T10463,L7344,
320.5796,0.0006,320.5800,0.0004,31193.50,8300cs,2.21e+08,C+,22180.533,53373.99,7s.7p,3P*,1,7s.8s,1S,0,3,1,,T10463,L7344,
321.2918,0.0013,321.2917,0.0013,31124.36,11000,8.0e+07,C+,28201.120,59325.48?,7s.7p,3P*,2,7s.7d,3D,3,5,7,,T10463,L7344,
322.0010,0.0006,322.0008,0.0005,31055.81,19000h,1.51e+08,C+,22199.428,53255.25,6d2,1D,2,5f.6d,1F*,3,5,7,,T10463,L7344,
322.2421,0.0006,322.2419,0.0004,31032.57,4200,5.9e+07,C+,19202.962,50235.55,6d2,3P,2,5f.6d,3P*,1,5,3,,T10463,L7344,
322.7071,0.0013,322.7073,0.0007,30987.85,1900,1.17e+08,C+,29250.366,60238.20,6d.7p,1P*,1,6d.7d,3F,2,3,5,,T10463,L7344,
322.9602,0.0006,322.96095,0.00024,30963.57,1400,,,13236.418,44199.914,6d2,3F,2,7s.7p,1P*,1,5,3,,,L7344,
323.1524,0.0006,323.15270,0.00020,30945.16,140000cs,1.36e+08,C+,7426.489,38371.612,6d.7s,3D,3,6d.7p,3P*,2,7,5,,T10463,L7344,
323.8634,0.0006,323.86415,0.00018,30877.21,65000cs,2.19e+07,C+,5267.147,36144.291,6d.7s,3D,2,5f.7s,3F*,3,5,7,,T10463,L7344,
323.9325,0.0006,323.9315,0.0004,30870.63,820h,2.9e+06,E,28201.120,59071.84,7s.7p,3P*,2,5f.7p,1F,3,5,7,,T10463,L7344,
324.0666,0.0006,324.0668,0.0003,30857.86,4200,1.38e+07,C,14949.173,45807.01,6d2,3F,3,5f.6d,3G*,3,7,7,,T10463,L7344,
324.0795,0.0006,324.0785,0.0003,30856.63,17000,1.31e+08,C+,19202.962,50059.68,6d2,3P,2,5f.6d,3D*,3,5,7,,T10463,L7344,
324.8727,0.0006,324.8727,0.0004,30781.29,4100,8.8e+07,C+,17737.032,48518.32,6d2,3P,0,5f.6d,3D*,1,1,3,,T10463,L7344,
325.0417,0.0006,325.0418,0.0006,30765.28,2500c,1.40e+08,C+,19015.283,49780.56,6d2,3P,1,5f.6d,3P*,0,3,1,,T10463,L7344,
325.4778,0.0009,325.4765,0.0005,30724.06,4300cl,4.6e+07,C+,20956.42,51680.60,7s.7p,3P*,0,7s.8s,3S,1,1,3,,T10463,L7344,
326.0430,0.0006,326.0432,0.0003,30670.80,4400,1.30e+07,C+,16756.847,47427.63,6d2,3F,4,5f.6d,3G*,4,9,9,,T10463,L7344,
326.1850,0.0006,326.18463,0.00022,30657.45,220000,2.39e+08,C+,4739.631,35397.115,6d.7s,3D,1,5f.7s,3F*,2,3,5,,T10463,L7344,
328.2596,0.0006,328.2589,0.0003,30463.70,9800,1.10e+08,C+,19015.283,49479.04,6d2,3P,1,5f.6d,3D*,2,3,5,,T10463,L7344,
329.8089,0.0013,329.8096,0.0007,30320.58,900h,8.6e+07,C+,38371.612,68692.14,6d.7p,3P*,2,7p2,1D,2,5,5,,T10463,L7344,
330.2881,0.0006,330.2873,0.0003,30276.60,1800c,8.0e+07,C+,33304.935,63581.61,6d.7p,3D*,2,6d.7d,3F,3,5,7,,T10463,L7344,
331.2553,0.0013,,,30188.19,1100h,,,,,,,,,,,1,1,,,L7344,
331.8965,0.0006,331.89547,0.00021,30129.88,67000c,3.06e+07,C+,5267.147,35397.115,6d.7s,3D,2,5f.7s,3F*,2,5,5,,T10463,L7344,
332.3246,0.0006,332.3243,0.0003,30091.06,9300,1.15e+07,C+,14949.173,45040.26,6d2,3F,3,5f.6d,3F*,4,7,9,,T10463,L7344,
332.8967,0.0006,332.8964,0.0003,30039.35,7200,9.7e+06,C,13236.418,43275.794,6d2,3F,2,5f.6d,3F*,3,5,7,,T10463,L7344,
333.2458,0.0006,333.2449,0.0003,30007.88,4600,1.27e+08,C+,29881.055,59889.02,6d.7p,3F*,3,5f.7p,3F,4,7,9,,T10463,L7344,
334.2211,0.0013,334.2219,0.0008,29920.32,1400hl,5.8e+07,C+,28201.120,58121.36,7s.7p,3P*,2,7s.7d,3D,2,5,5,,T10463,L7344,
334.3271,0.0013,,,29910.83,1400h,,,,,,,,,,,1,1,,,L7344,
334.4002,0.0006,334.4000,0.0003,29904.29,2500h,9.1e+07,C+,32965.512,62869.82,5f.7s,3F*,4,5f.7p,1G,4,9,9,,T10463,L7344,
336.0645,0.0006,336.0654,0.0003,29756.19,1300,5.1e+06,E,14949.173,44705.290,6d2,3F,3,5f.6d,1D*,2,7,5,,T10463,L7344,
336.216,0.003,336.2091,0.0003,29742.8,2000h,2.42e+07,C+,28201.120,57944.517,7s.7p,3P*,2,5f.7p,3F,3,5,7,,T10463,L7344,
338.4502,0.0006,338.45047,0.00023,29546.45,69000,3.97e+07,C+,7426.489,36972.910,6d.7s,3D,3,6d.7p,3D*,3,7,7,,T10463,L7344,
338.9484,0.0006,338.9482,0.0005,29503.02,1200,2.3e+07,C,19015.283,48518.32,6d2,3P,1,5f.6d,3D*,1,3,3,,T10463,L7344,
338.9823,0.0009,338.9823,0.0006,29500.07,2500c,1.00e+08,C+,22180.533,51680.60,7s.7p,3P*,1,7s.8s,3S,1,3,3,,T10463,L7344,
339.7895,0.0013,339.7882,0.0007,29429.99,3900hl,8.1e+07,C+,28201.120,57631.22,7s.7p,3P*,2,6d.8s,3D,3,5,7,,T10463,L7344,
340.3086,0.0006,340.3079,0.0003,29385.09,1300h,3.55e+07,C+,32965.512,62350.67,5f.7s,3F*,4,6d.7d,3D,3,9,7,,T10463,L7344,
341.4819,0.0006,341.48230,0.00021,29284.13,100000,1.15e+08,C+,9087.517,38371.612,6d.7s,1D,2,6d.7p,3P*,2,5,5,,T10463,L7344,
341.8751,0.0006,341.8761,0.0004,29250.45,190000,1.11e+08,C+,0.00,29250.366,7s2,1S,0,6d.7p,1P*,1,1,3,,T10463,L7344,
344.0236,0.0013,,,29067.78,1900,,,,,,,,,,,1,1,,,L7344,
344.1386,0.0006,344.1387,0.0005,29058.06,4800,5.2e+07,C+,22199.428,51257.48,6d2,1D,2,5f.6d,3P*,2,5,5,,T10463,L7344,
346.1761,0.0013,346.1750,0.0005,28887.03,9000,1.00e+08,C+,26446.928,55334.05,6d.7p,3F*,2,5f.7p,3F,2,5,5,,T10463,L7344,
348.2158,0.0006,348.21606,0.00021,28717.83,230000c,1.31e+08,C+,7426.489,36144.291,6d.7s,3D,3,5f.7s,3F*,3,7,7,,T10463,L7344,
348.2557,0.0006,348.2567,0.0004,28714.54,2100,2.69e+07,C+,31174.565,59889.02,5f.7s,1F*,3,5f.7p,3F,4,7,9,,T10463,L7344,
348.4246,0.0006,348.42474,0.00024,28700.61,3500,,,13236.418,41937.021,6d2,3F,2,6d.7p,1F*,3,5,7,,,L7344,
349.0530,0.0006,349.0533,0.0003,28648.95,99000,8.2e+07,C+,4739.631,33388.554,6d.7s,3D,1,6d.7p,3D*,1,3,3,,T10463,L7344,
349.2469,0.0006,349.2479,0.0004,28633.04,640h,,,31174.565,59807.52,5f.7s,1F*,3,6d.7d,1F,3,7,7,,,L7344,
350.0751,0.0006,350.07504,0.00025,28565.30,3600,,,4739.631,33304.935,6d.7s,3D,1,6d.7p,3D*,2,3,5,,,L7344,
351.4735,0.0013,351.4735,0.0014,28451.65,6400hl,1.49e+08,C+,32965.512,61417.16?,5f.7s,3F*,4,6d.7d,3G,5,9,11,,T10463,L7344,
351.7976,0.0013,,,28425.44,3100hl,,,,,,,,,,,1,1,,,L7344,
352.8318,0.0006,352.83148,0.00025,28342.11,31000,4.63e+07,C+,13236.418,41578.56,6d2,3F,2,5f.6d,3F*,2,5,5,,T10463,L7344,
353.0248,0.0006,353.0248,0.0003,28326.62,32000,5.6e+07,C+,14949.173,43275.794,6d2,3F,3,5f.6d,3F*,3,7,7,,T10463,L7344,
353.3150,0.0006,353.3152,0.0005,28303.36,2200,2.5e+06,E,20848.198,49151.54,6d2,1G,4,5f.6d,3G*,5,9,11,,T10463,L7344,
353.4990,0.0013,353.4986,0.0009,28288.62,2100h,8.2e+07,C+,26446.928,54735.58,6d.7p,3F*,2,6d.8s,3D,1,5,3,,T10463,L7344,
353.5640,0.0006,353.5641,0.0004,28283.42,35000,4.75e+07,C+,16756.847,45040.26,6d2,3F,4,5f.6d,3F*,4,9,9,,T10463,L7344,
354.6454,0.0006,354.6458,0.0003,28197.18,1800,,,26446.928,54644.074,6d.7p,3F*,2,5f.7p,3G,3,5,7,,,L7344,
354.7843,0.0006,354.7852,0.0003,28186.14,2300,6.4e+06,E,26446.928,54633.000,6d.7p,3F*,2,6d.8s,3D,2,5,5,,T10463,L7344,
354.8083,0.0015,354.8050,0.0005,28184.23,650,,,35397.115,63581.61,5f.7s,3F*,2,6d.7d,3F,3,5,7,,,L7344,
355.3565,0.0013,355.3568,0.0006,28140.76,1800hl,9.7e+07,C+,36144.291,64285.02,5f.7s,3F*,3,6d.7d,3F,4,7,9,,T10463,L7344,
355.6005,0.0006,355.6010,0.0003,28121.44,90000,3.44e+07,C+,5267.147,33388.554,6d.7s,3D,2,6d.7p,3D*,1,5,3,,T10463,L7344,
356.3347,0.0006,356.3352,0.0003,28063.50,4200,4.9e+07,C+,29881.055,57944.517,6d.7p,3F*,3,5f.7p,3F,3,7,7,,T10463,L7344,
356.6608,0.0006,356.66152,0.00023,28037.84,310000,9.0e+07,C+,5267.147,33304.935,6d.7s,3D,2,6d.7p,3D*,2,5,5,,T10463,L7344,
358.0552,0.0006,358.0551,0.0004,27928.66,3200hl,4.8e+07,C+,31878.854,59807.52,6d.7p,1D*,2,6d.7d,1F,3,5,7,,T10463,L7344,
358.4573,0.0006,358.4579,0.0004,27897.33,4500hl,8.0e+07,C+,31174.565,59071.84,5f.7s,1F*,3,5f.7p,1F,3,7,7,,T10463,L7344,
358.6113,0.0006,358.61069,0.00024,27885.34,5100,4.8e+06,D+,9087.517,36972.910,6d.7s,1D,2,6d.7p,3D*,3,5,7,,T10463,L7344,
358.9334,0.0006,358.9343,0.0004,27860.32,950,,,22199.428,50059.68,6d2,1D,2,5f.6d,3D*,3,5,7,,,L7344,
359.6776,0.0006,359.6775,0.0004,27802.68,3300,1.58e+07,C+,29881.055,57683.74,6d.7p,3F*,3,5f.7p,3G,4,7,9,,T10463,L7344,
360.1267,0.0006,360.12724,0.00025,27768.00,820,,,9087.517,36855.480,6d.7s,1D,2,6d.7p,3P*,1,5,3,,,L7344,
364.4659,0.0006,364.4671,0.0004,27437.41,1900hl,7.8e+07,C+,36144.291,63581.61,5f.7s,3F*,3,6d.7d,3F,3,7,7,,T10463,L7344,
366.1363,0.0013,366.1380,0.0007,27312.24,750h,1.87e+07,C+,36972.910,64285.02,6d.7p,3D*,3,6d.7d,3F,4,7,9,,T10463,L7344,
366.3083,0.0013,366.3080,0.0011,27299.41,840h,8.2e+06,D+,36855.480,64154.91?,6d.7p,3P*,1,6d.7d,1D,2,3,5,,T10463,L7344,
366.5734,0.0006,366.5741,0.0004,27279.67,1600,3.4e+06,E,22199.428,49479.04,6d2,1D,2,5f.6d,3D*,2,5,5,,T10463,L7344,
367.0925,0.0013,367.0925,0.0007,27241.09,700h,4.5e+06,E,29250.366,56491.46,6d.7p,1P*,1,7s.7d,1D,2,3,5,,T10463,L7344,
368.0738,0.0013,368.0734,0.0009,27168.47,1100h,6.6e+07,C+,35397.115,62565.61,5f.7s,3F*,2,5f.7p,3D,1,5,3,,T10463,L7344,
368.4709,0.0006,368.47039,0.00024,27139.19,6300,4.3e+06,E,4739.631,31878.854,6d.7s,3D,1,6d.7p,1D*,2,3,5,,T10463,L7344,
368.6219,0.0013,,,27128.07,430,,,,,,,,,,,1,1,,,L7344,
369.1721,0.0013,,,27087.64,2100hl,,,,,,,,,,,1,1,,,L7344,
369.5932,0.0006,369.59321,0.00022,27056.78,24000,1.70e+07,C+,9087.517,36144.291,6d.7s,1D,2,5f.7s,3F*,3,5,7,,T10463,L7344,
370.5374,0.0006,370.5371,0.0003,26987.83,1700,,,14949.173,41937.021,6d2,3F,3,6d.7p,1F*,3,7,7,,,L7344,
371.0085,0.0006,371.0086,0.0004,26953.56,510,1.54e+07,C+,35397.115,62350.67,5f.7s,3F*,2,6d.7d,3D,3,5,7,,T10463,L7344,
371.1336,0.0013,,,26944.48,620,,,,,,,,,,,1,1,,,L7344,
371.2876,0.0013,371.2881,0.0010,26933.30,1100h,9.4e+06,D+,33304.935,60238.20,6d.7p,3D*,2,6d.7d,3F,2,5,5,,T10463,L7344,
371.4056,0.0013,371.4068,0.0011,26924.74,1800,3.62e+07,C+,31878.854,58803.51,6d.7p,1D*,2,6d.8s,1D,2,5,5,,T10463,L7344,
371.4226,0.0006,371.4226,0.0004,26923.51,1100h,3.45e+07,C+,32965.512,59889.02,5f.7s,3F*,4,5f.7p,3F,4,9,9,,T10463,L7344,
373.5532,0.0006,373.5532,0.0003,26769.95,760h,3.68e+07,C+,31174.565,57944.517,5f.7s,1F*,3,5f.7p,3F,3,7,7,,T10463,L7344,
373.7612,0.0013,373.7603,0.0008,26755.05,810h,1.52e+08,C+,41937.021,68692.14,6d.7p,1F*,3,7p2,1D,2,7,5,,T10463,L7344,
374.1733,0.0006,374.1741,0.0004,26725.58,400,2.04e+07,C+,36144.291,62869.82,5f.7s,3F*,3,5f.7p,1G,4,7,9,,T10463,L7344,
374.8315,0.0009,374.8322,0.0004,26678.65,740,,,14949.173,41627.78,6d2,3F,3,5f.6d,1G*,4,7,9,,,L7344,
375.5247,0.0006,375.5250,0.0003,26629.41,2200,3.9e+06,E,14949.173,41578.56,6d2,3F,3,5f.6d,3F*,2,7,5,,T10463,L7344,
375.7738,0.0006,375.77447,0.00023,26611.76,87000c,2.54e+07,C+,5267.147,31878.854,6d.7s,3D,2,6d.7p,1D*,2,5,5,,T10463,L7344,
376.2310,0.0006,376.2308,0.0004,26579.42,2400,1.5e+06,E,20848.198,47427.63,6d2,1G,4,5f.6d,3G*,4,9,9,,T10463,L7344,
377.0891,0.0006,377.0889,0.0003,26518.93,3200,5.8e+06,D+,16756.847,43275.794,6d2,3F,4,5f.6d,3F*,3,9,7,,T10463,L7344,
377.2281,0.0006,377.2279,0.0004,26509.16,400h,,,31174.565,57683.74,5f.7s,1F*,3,5f.7p,3G,4,7,9,,,L7344,
377.2712,0.0013,377.2709,0.0009,26506.13,2400h,3.15e+07,C+,36144.291,62650.44,5f.7s,3F*,3,6d.7d,3G,4,7,9,,T10463,L7344,
377.3216,0.0006,377.3217,0.0004,26502.59,1300h,4.19e+07,C+,33304.935,59807.52,6d.7p,3D*,2,6d.7d,1F,3,5,7,,T10463,L7344,
377.5382,0.0013,,,26487.38,390,,,,,,,,,,,1,1,,,L7344,
377.8872,0.0006,377.8878,0.0004,26462.92,480h,5.2e+06,E,17737.032,44199.914,6d2,3P,0,7s.7p,1P*,1,1,3,,T10463,L7344,
378.5085,0.0013,378.5082,0.0010,26419.49,1000h,3.35e+07,C+,33304.935,59724.44,6d.7p,3D*,2,7p2,3P,2,5,5,,T10463,L7344,
378.9736,0.0013,,,26387.06,390h,,,,,,,,,,,1,1,,,L7344,
379.7098,0.0013,379.7100,0.0010,26335.90,520,1.56e+07,C+,33388.554,59724.44,6d.7p,3D*,1,7p2,3P,2,3,5,,T10463,L7344,
380.0898,0.0006,380.0894,0.0003,26309.57,38000,2.99e+07,C+,9087.517,35397.115,6d.7s,1D,2,5f.7s,3F*,2,5,5,,T10463,L7344,
380.6131,0.0006,380.6132,0.0004,26273.40,2800hl,2.47e+08,C+,39118.975,65392.37,6d.7p,3F*,4,5f.7p,3G,5,9,11,,T10463,L7344,
381.0601,0.0013,381.0612,0.0010,26242.58,1300h,1.03e+08,C+,31878.854,58121.36,6d.7p,1D*,2,7s.7d,3D,2,5,5,,T10463,L7344,
381.5864,0.0006,381.5865,0.0004,26206.39,960hl,4.52e+07,C+,36144.291,62350.67,5f.7s,3F*,3,6d.7d,3D,3,7,7,,T10463,L7344,
383.3807,0.0013,383.3814,0.0006,26083.73,510,,,29250.366,55334.05,6d.7p,1P*,1,5f.7p,3F,2,3,5,,,L7344,
